"File","Dest"
"20260518_전수조사_영역5_헌법정합성_초안.md","docs/헌법"
"20260518_전수조사_영역6_끝숫자4축_초안.md","docs/검증/erp"
"20260518_전수조사_영역6_심도분석_v2.md","docs/검증/erp"
"20260518_전수조사_영역7_UI카드vs백엔드_초안.md","docs/검증/erp"
"20260518_전수조사_영역7_심도분석_v2.md","docs/검증/erp"
"20260518_전수조사_영역8_심도분석_v2.md","docs/검증/erp"
"20260518_전수조사_영역8_통신세션인증_초안.md","docs/검증/erp"
"20260518_점심시간_PM자율가동_보고서.md","docs/운영기록"
"20260519_0900_본부장9자회의_발표자료.md","docs/운영기록"
"20260519_4축자동검증SQL도구_v2_명세.md","docs/검증/erp"
"20260519_CTO종합보고서_v2.md","docs/운영기록"
"20260519_CTO종합보고서_v3_최종판.md","docs/운영기록"
"20260519_CTO종합보고서_v4_정정.md","docs/운영기록"
"20260519_CTO종합보고서_v5_영역9_10추가.md","docs/운영기록"
"20260519_INDEX_전수조사문서33건.md","docs/검증/erp"
"20260519_PM받아쓰기_자가점검_v3.md","docs/운영기록"
"20260519_WS_진범21_46_봉합작업지시서.md","docs/개발/erp"
"20260519_본부장_9자회의_안건_v2.md","docs/운영기록"
"20260519_사장님자문6건_결재자료.md","docs/운영기록"
"20260519_사장님출근_PM자율가동결산.md","docs/운영기록"
"20260519_어벤져스12명_분담표_5월19_22.md","docs/운영기록"
"20260519_영역10_베타30고객시선_v1.md","docs/운영기록"
"20260519_영역9_UX점검_v1.md","docs/개발/erp"
"20260519_진범23QR_견적반품_본구현명세.md","docs/설계/erp"
"20260519_진범26_27_단독조사_v2.md","docs/개발/erp"
"20260519_진범40_회계불균형_본구현명세.md","docs/설계/erp"
"20260519_진범44_JWT_interceptor_명세.md","docs/설계/erp"
"20260520_0900_본부장9자회의_발표자료_v2.md","docs/운영기록"
"20260520_1000_사장님결재_원페이지.md","docs/운영기록"
"20260520_11차_마이그_전수검증_진범69_70_71_박제.md","docs/검증/erp"
"20260520_11차_진범69_74_전직원_의견.md","docs/개발/erp"
"20260520_14차_마이그_최종박제.md","docs/개발/erp"
"20260520_16차_마이그_최종박제.md","docs/개발/erp"
"20260520_2255_진범_70_71_옵션3_진단SQL_박제.md","docs/개발/erp"
"20260520_2320_PM_퇴근_인수인계서.md","docs/운영기록"
"20260520_PM_종합_인수인계서.md","docs/운영기록"
"20260520_사장님결재_자문9건_종합박제.md","docs/운영기록"
"20260520_시간정정박제_18시간_지연.md","docs/운영기록"
"20260521_21차_마이그_baseline_박제.md","docs/개발/erp"
"20260521_베타30_고객사_마이그_안내문_초안.md","docs/개발/erp"
"20260521_작지서_26차_잔존진범6_우선순위.md","docs/개발/erp"
"20260521_작지서_DB설계_레거시_신ERP_100정합_방법서.md","docs/설계/erp"
"20260524_30차_마이그_최종박제_5_29본런_baseline.md","docs/개발/erp"
"20260524_베타30_고객사_마이그_안내문_v2.md","docs/개발/erp"
"20260524_사장님결재_4단계가도_마스터플랜_v2.md","docs/운영기록"
"20260525_6명매니저_받아쓰기0_정직토론_종합보고서.md","docs/운영기록"
"20260525_PM_채팅창변경_마스터인수인계서.md","docs/운영기록"
"20260525_PM브리핑_다음가도_5_26부터_9_30까지.md","docs/운영기록"
"20260525_PM스케줄표_브리핑_5_25_9_30.md","docs/운영기록"
"20260525_마스터플랜v4_전자세금계산서_자체개발강행_4명만장일치_병행가도.md","docs/운영기록"
"20260525_매니저4명_종합보고서_사장님결재요청.md","docs/운영기록"
"20260525_바이브코딩완료_방식A_W1_TPM_2중암호화_XML_홈택스.md","docs/운영기록"
"20260525_보안전문가3명_받아쓰기0_본질진단_종합보고서.md","docs/운영기록"
"20260525_사장님결재_11건_8인리더십_종합박제.md","docs/운영기록"
"20260525_사장님결재_12건_5인리더십_종합박제.md","docs/운영기록"
"20260525_사장님결재_8건_보안설계_종합박제.md","docs/운영기록"
"20260525_사장님결재_긴급3건_EV인증서_백신VM.md","docs/운영기록"
"20260525_사장님결재완료_5_26부터_9_30_전수25건_일괄사전결재.md","docs/운영기록"
"20260525_사장님결재완료_5건_5_26갱신스케줄.md","docs/운영기록"
"20260525_사장님결재완료_방식A_바이브코딩_본질보강5건_전수가도.md","docs/운영기록"
"20260525_사장님결재완료_방식A_바이브코딩가도_메이크빌폐기.md","docs/운영기록"
"20260525_사장님결재완료_신규6건_가도시작.md","docs/운영기록"
"20260525_사장님결재완료_작A작B_5_29본런마감가도.md","docs/운영기록"
"20260525_사장님결재요청_신규6건_종합박제.md","docs/운영기록"
"20260525_사장님결정요청_전자세금계산서_자체개발vs메이크빌_4명만장일치.md","docs/개발/erp"
"20260525_작지서_1_1_AI챗봇학습완성.md","docs/CS"
"20260525_작지서_1_2_이세로API연동.md","docs/개발/erp"
"20260525_작지서_1_3_ERP_6대워크플로우_100완성.md","docs/개발/erp"
"20260525_작지서_1_X_모든개발문서작성.md","docs/개발/erp"
"20260526_PM_디테일인수인계서_마스터_방식A_W1W2_25파일.md","docs/운영기록"
"20260526_PM_오후_가도결산_캘린더_브리핑_4축_커밋3건.md","docs/운영기록"
"20260526_PM정직박제_사장님본질통찰_가도순서정정.md","docs/운영기록"
"20260526_W2박제_500에러_approval_lines_스키마마이그.md","docs/개발/erp"
"20260526_마스터플랜v3_3주롤링입주_메이크빌협력.md","docs/운영기록"
"20260526_매니저4명_일괄작지서_옵션B_가도.md","docs/개발/erp"
"20260526_바이브코딩완료_W2_원격제어감지_가상키패드.md","docs/운영기록"
"20260526_바이브코딩최종_방식A_W1W2_25파일_사장님호출대기.md","docs/운영기록"
"20260526_사장님_초등학생도_따라하는_매뉴얼_3건.md","docs/운영기록"
"20260526_사장님가이드_EV_OV_인증서신청_DigiCert.md","docs/운영기록"
"20260526_사장님가이드_staging.hitpan.kr_DNS추가.md","docs/운영기록"
"20260526_사장님결재완료_5_26_4건_API봉합_NPKI_EV_DNS.md","docs/운영기록"
"20260526_작지서_1_2_v3.0_이세로API_방식A_다이렉트_사장님2중_본질5건.md","docs/개발/erp"
"20260526_작지서_BOM마이너스재고_옵션_테넌트설정.md","docs/개발/erp"
"20260526_작지서_expense_account_map_어드민화면.md","docs/개발/erp"
"20260526_작지서_FAQ50_200확장_로드맵.md","docs/개발/erp"
"20260526_작지서_P0_모바일PDF버그_봉합.md","docs/개발/erp"
"20260526_작지서_P1_3건통합_Approver_WS12토글_카피라이터.md","docs/개발/erp"
"20260526_작지서_SAST4종_DAST1종_5중검증3축4축.md","docs/검증/erp"
"20260526_작지서_WS06A_백신5종_VM환경구축.md","docs/개발/erp"
"20260526_작지서_WS06_백신5종_ONNX_호환검증.md","docs/검증/erp"
"20260527_PM_3시간특근_경비API봉합_결산.md","docs/운영기록"
"20260527_PM_작지서_WS28_매니저4명_통신무결성_풀구현.md","docs/운영기록"
"20260527_W4_가도결산_듀얼리딩.md","docs/운영기록"
"20260527_본사_클라우드_서버_가입_매뉴얼.md","docs/운영기록"
"20260527_사장님결재18건_정리보고서.md","docs/운영기록"
"20260527_전수조사1차_검증팀_화면DB정합.md","docs/검증/erp"
"20260527_전수조사1차_백엔드_API전수.md","docs/검증/erp"
"20260527_하부르타_필리버스터_라운드01_안건01_100프로가능성.md","docs/CS"
"20260527_하부르타_필리버스터_라운드02_안건02_다중이중화.md","docs/CS"
"20260527_하부르타_필리버스터_라운드03_안건03_워치독설계.md","docs/CS"
"20260527_하부르타_필리버스터_라운드04_08_안건04_08.md","docs/CS"
"20260527_하부르타_필리버스터_라운드09_10_일정_법무.md","docs/CS"
"20260528_PM_박사논문수준_레포트_연결무결성_99_99프로.md","docs/운영기록"
"20260529_2100_다음가도_승인후_종합박제.md","docs/개발/erp"
"20260529_AA단계_demo_외부접속_실측결과.md","docs/개발/erp"
"20260529_D_PR1_사전검증_재수행_결과.md","docs/검증/erp"
"20260529_ERP_6대워크플로우_잔여_점검.md","docs/개발/erp"
"20260529_M단계_dry_run_실측결과_진범추가발견.md","docs/개발/erp"
"20260529_PM_매니저4인_작업지시서.md","docs/운영기록"
"20260529_PM_사장님_결재5건_1페이지.md","docs/운영기록"
"20260529_Q단계_진범N_재정의_시나리오URL봉합.md","docs/개발/erp"
"20260529_Y단계_W1게이트_실측결과_18of18_PASS.md","docs/개발/erp"
"20260529_매니저4명_일괄작지서_워치독_W1D2_가도.md","docs/개발/erp"
"20260529_사고분석_5월27일_모바일외부접속_5whys_재발방지.md","docs/개발/erp"
"20260529_어벤져스_5중검증_워치독_헌법23.md","docs/헌법"
"20260529_일일종합보고서_PM_브라운킴.md","docs/운영기록"
"20260529_종합인수인계서_PM_브라운킴_매우상세.md","docs/운영기록"
"20260530_W1_일자별가도_5월30일_6월3일.md","docs/개발/erp"
"20260530_작1_보안매니저2_백신5종_가도.md","docs/개발/erp"
"20260531_C_5_30_발송결과_확인박제.md","docs/개발/erp"
"20260531_PM_2230_세션_인수인계서_완전판.md","docs/운영기록"
"20260531_PM_22시_세션_인수인계서_빵꾸제로.md","docs/운영기록"
"20260531_PM_세션_인수인계서.md","docs/운영기록"
"20260531_PM_세션_인수인계서_빵꾸제로.md","docs/운영기록"
"20260531_사장님_결재승인_5건_가도발진.md","docs/운영기록"
"20260531_사장님결재_세금계산서_메이크빌ASP_베타후.md","docs/운영기록"
"20260531_어벤져스9인_5_31_종합보고.md","docs/운영기록"
"20260531_일일KPI_사장님1줄보고.md","docs/개발/erp"
"20260531_작3_검증팀장_dry-run_가도.md","docs/검증/erp"
"20260531_헌법31개_정합점검.md","docs/헌법"
"20260601_PM_세션_인수인계서_브라운킴.md","docs/운영기록"
"20260601_본질검증_3시스템_E2E_시나리오.md","docs/검증/erp"
"20260601_원클릭_설치마법사_체크리스트.md","docs/운영기록"
"20260601_작지서_백오피스P0_랜딩가입_자식계정.md","docs/개발/랜딩"
"20260602_PM_상세인수인계서_랜딩백오피스EXE.md","docs/운영기록"
"20260602_PM_야간학습_보고서.md","docs/운영기록"
"20260602_결재8건_정책_박제.md","docs/운영기록"
"20260603_AF_PR1_머지가도_사장님결재서.md","docs/운영기록"
"20260603_PR1_머지_사전점검_체크리스트.md","docs/운영기록"
"20260603_v1.1.0_빌드매뉴얼.md","docs/운영기록"
"20260603_사장님_1회결재_cloudflared_Service_install_매뉴얼.md","docs/운영기록"
"20260603_사장님_W1게이트_1분결재_매뉴얼.md","docs/운영기록"
"20260603_사장님_워치독모니터_UI실측_매뉴얼.md","docs/운영기록"
"20260604_PM_3시스템_15차수_봉합.md","docs/운영기록"
"20260604_사장님_결재서_약관_v2.0.0_정식적용.md","docs/운영기록"
"20260604_사장님_약관v2.0_1분결재_매뉴얼.md","docs/운영기록"
"20260605_PM_W11_W12_W13_W14_봉합.md","docs/운영기록"
"20260605_사장님_의중반영_스케줄표.md","docs/운영기록"
"20260606_NCP_인프라_설계도.md","docs/설계/erp"
"20260606_PM_종합_인수인계서.md","docs/운영기록"
"20260606_토_NCP_인프라_토대_완료.md","docs/개발/erp"
"20260608_PM_종합_인수인계서.md","docs/운영기록"
"20260608_사장님_시연_매뉴얼.md","docs/운영기록"
"20260609_PM_인수인계서.md","docs/운영기록"
"20260610_PM_인수인계서.md","docs/운영기록"
"20260611_베타1_EXE_시험_시나리오.md","docs/개발/erp"
"20260611_베타5곳_EXE_사전배포_가도.md","docs/개발/erp"
"20260611_작1_AI챗봇_Claude_가도.md","docs/CS"
"20260612_PM_설치마법사_봉합_인수인계.md","docs/운영기록"
"20260615_베타1주차_발진_체크리스트.md","docs/운영기록"
"20260617_1.2.11_봉합_인수인계서.md","docs/운영기록"
"20260617_1.2.13_봉합_인수인계서.md","docs/운영기록"
"20260617_1.2.14_로그인500_정정_인수인계서.md","docs/운영기록"
"20260617_1.2.15_로그인500_완전정정_인수인계서.md","docs/운영기록"
"20260617_설치무결성_전수감사_결과_사장님결재대기.md","docs/운영기록"
"20260618_ERP계층제거_완료_인수인계서.md","docs/운영기록"
"20260618_ERP계층제거_운영워크플로우_진행상태.md","docs/개발/erp"
"20260618_구독차단_도메인생명주기_설계.md","docs/설계/erp"
"20260618_설치무결성_봉합_인수인계서.md","docs/운영기록"
"20260618_설치파일_진범봉합_결과_사장님결재대기.md","docs/운영기록"
"20260619_백오피스배포완료_계정복구_진행상태.md","docs/개발/백오피스"
"20260619_설치연결축봉합_인수인계서.md","docs/운영기록"
"20260620_AI직원_FSD_뼈대_Lv3_인수인계서.md","docs/운영기록"
"20260620_전수검사_봉합_인수인계서.md","docs/운영기록"
"20260620_전직원_4병렬_전수검사_리포트.md","docs/개발/erp"
"20260620_주말후_월요일_전수조사재개_인수인계서.md","docs/운영기록"
"20260621_7차전수조사_봉합_인수인계서.md","docs/운영기록"
"20260621_신규PC_E2E_실측_검증대본.md","docs/검증/erp"
"20260622_13차잔여_14차전수조사_매출반품풀스택_종합인수인계서.md","docs/운영기록"
"20260622_개발팀조직_개발작업_전수조사_종합인수인계서.md","docs/운영기록"
"20260622_베타2주차_10곳_발진_체크리스트.md","docs/운영기록"
"20260623_15차완료_16~20차로드맵_운영워크스페이스연결_종합인수인계서.md","docs/운영기록"
"20260623_19차전수봉합_동작전수조사_종합인수인계서.md","docs/운영기록"
"20260625_접속장애_배포차단P0봉합_PM거짓보고반성_종합인수인계서.md","docs/운영기록"
"20260625작1_실측1회전_업무흐름전수관통_작업지시서.md","docs/개발/erp"
"20260626_2차_종합인수인계서_헌법39_CD봉합_B1대기.md","docs/헌법"
"20260626_3차_종합인수인계서_demo6월복원_콘솔오류근본봉합.md","docs/운영기록"
"20260626_대시보드결함_수정리스트_사장님접수.md","docs/개발/erp"
"20260626_작8_demo_6월상태_정합복원_작업지시서.md","docs/개발/erp"
"20260626_재발방지대책_demo수술사고_PM반성.md","docs/운영기록"
"20260626_종합인수인계서_emp_type봉합_demo수술사고_재발방지.md","docs/운영기록"
"20260626_통합스케줄표_대시보드포함_PM.md","docs/운영기록"
"20260626작2_재관통_정식부트스트랩_업무흐름완결_작업지시서.md","docs/개발/erp"
"20260626작3v2_emp_type근본절제_봉합_작업지시서.md","docs/개발/erp"
"20260626작3v3_emp_type소문자정규화_근본면역_작업지시서.md","docs/개발/erp"
"20260626작3_emp_type매핑붕괴_봉합_작업지시서.md","docs/개발/erp"
"20260626작4_deploy-demo-ps1_정합배포_설계서_작업지시서.md","docs/설계/업데이트배포"
"20260626작5_미해결2건_전수조사결론_옛빌드단일근원.md","docs/검증/erp"
"20260626작6_BOM멱등_근본해결_작업지시서.md","docs/개발/erp"
"20260626작7_대시보드_근본해결_작업지시서.md","docs/개발/erp"
"20260628_작9_통신무결성_베타게이트_작업지시서.md","docs/개발/erp"
"20260628_작업지시서2_안전가드봉합_서비스명분리_CTO결재용.md","docs/운영기록"
"20260628_작업지시서3_도메인자동화_켜기_test환경묶음_CTO결재용.md","docs/운영기록"
"20260628_작업지시서_통신무결성_테스트환경구축_CTO결재용.md","docs/운영기록"
"20260628_종합인수인계서2_프로비저닝자동화_실증_NCP발급.md","docs/운영기록"
"20260628_종합인수인계서_통신무결성베타게이트_디테일.md","docs/운영기록"
"20260629_고리4_마이그롤백_원자적복원_설계서.md","docs/설계/업데이트배포"
"20260629_마스터_인수인계서_전체_업무흐름_헌법_조직_무누락.md","docs/헌법"
"20260629_작1_버전업데이트_연결축_안전봉합_작업지시서_CTO결재용.md","docs/운영기록"
"20260629_작2_테스트환경구축_업데이트통신검증겸용_작업지시서_CTO결재용.md","docs/운영기록"
"20260629_종합인수인계서_버전업데이트연결축_고리1234.md","docs/운영기록"
"20260630_3시스템_연결축_핵심축지도_전수파악.md","docs/개발/erp"
"20260630_DB인스턴스_전수검사_운영격리위험.md","docs/개발/erp"
"20260630_PM스케줄표_오늘전수조사_수정리스트.md","docs/운영기록"
"20260630_사장님_미결복구_통합대본_M1M4M5.md","docs/개발/erp"
"20260630_사장님_실행대본_테스트슬롯구축_DB까지.md","docs/개발/erp"
"20260630_작1_빌드테스트_종단흐름_작업지시서_CTO결재용.md","docs/운영기록"
"20260630_작2_고리4구현_단계분할_작업지시서_CTO결재용.md","docs/운영기록"
"20260630_작3v2_slot빌더_재봉합_하브루타합의_작업지시서_CTO결재용.md","docs/CS"
"20260630_작3_slot빌더_근본봉합_작업지시서_CTO결재용.md","docs/운영기록"
"20260630_작4_고리4P1_MigrationRunner배선_DI등록만_작업지시서_CTO결재용.md","docs/운영기록"
"20260630_작5_M4_WindowsSandbox_검증환경_P1멱등_종단빌드_작업지시서_CTO결재용.md","docs/운영기록"
"20260630_작6_P0_신규설치DB초기화DOA_시리얼없이분기_봉합_작업지시서_CTO결재용.md","docs/운영기록"
"20260630_종합인수인계서_P0설치DOA_봉합미적중_내일재개.md","docs/운영기록"
"20260630_종합인수인계서_검증사이클완결_M4백로그.md","docs/운영기록"
"20260630_종합인수인계서_연결축전수파악_끊김전수판정.md","docs/운영기록"
"20260630_통신무결성_17시나리오_측정표.md","docs/개발/erp"
"20260701_P0종결_forf제거_봉합적중_LOCAL계정미결.md","docs/개발/erp"
"20260701_P0진범확정_검증게이트_forf_hitpan접속.md","docs/검증/erp"
"20260701_사장님_실측대본_P0재규명_샌드박스.md","docs/개발/erp"
"20260701_작7_P0검증게이트_root통일_재봉합_작업지시서_CTO결재용.md","docs/운영기록"
"20260702_3시스템정합_전수조사완료_코드정합검증_다음지점.md","docs/검증/erp"
"20260702_기기슬롯P0_진범실측직전_인수인계서.md","docs/운영기록"
"20260702_종단실측_준비완료_NCP업로드안내.md","docs/개발/erp"
"20260704_백오피스배포워크플로우실증_삭제봉합3건_다음종단설치.md","docs/개발/백오피스"
"20260704_재설치P0_로그인401진범실측_우선순위정리_인수인계서.md","docs/운영기록"
"20260704작_터널연결_전수조사결과_작업지시서.md","docs/검증/erp"
"20260706작1_setup화이트리스트_P0봉합_작업지시서_CTO결재용.md","docs/운영기록"
"20260706작2_BOOTSTRAP키정합_A안_4인회의결론_작업지시서.md","docs/운영기록"
"20260706작_API-WASM서빙제거_빌드정합_종단재발방지_작업지시서.md","docs/개발/erp"
"20260706작_v2_APIwwwroot최신화_종단재발방지_작업지시서.md","docs/개발/erp"
"20260707_계정온보딩아이디방식_백오피스로그인봉합_종합인수인계서.md","docs/운영기록"
"20260707_부모계정공개키서명온보딩_구현완료_종단직전_상세인수인계서.md","docs/운영기록"
"20260707_종단설치P0_APIwwwroot봉합완료_SRI터널경합_다음지점_인수인계서.md","docs/운영기록"
"20260707작2_로그인종단_전수봉합_작업지시서.md","docs/개발/erp"
"20260707작_백오피스로그인400_렌더모드분기_봉합작업지시서.md","docs/개발/백오피스"
"20260707작_부모계정온보딩_설치마법사로컬완결_작업지시서.md","docs/개발/설치배포"
"20260714_정식출시_사고0건_절대게이트.md","docs/개발/erp"
"20260714작1_재설치터널체인_전수봉합_작업지시서.md","docs/개발/설치배포"
"20260715_로그인전업데이트버튼_하브루타_진영구성.md","docs/CS"
"20260715작1_고리4_자동업데이트_실적용_작업지시서.md","docs/개발/업데이트배포"
"20260716_업데이트서명키_NCP생성절차_사장님실행용.md","docs/개발/업데이트배포"
"20260716작1_requiresMigration_자동판정_설계공백봉합_작업지시서.md","docs/설계/erp"
"20260716작2_설치마법사_무단사용방지_재설치옵션_작업지시서.md","docs/개발/설치배포"
"20260720_1234게시_사장님실행명령.md","docs/개발/erp"
"20260720_고리4배포_작업스케줄표_임원단소집_매니저회의.md","docs/운영기록"
"20260720_상세인수인계서_4시스템진행현황_헌법_어벤져스팀.md","docs/헌법"
"20260720_실측시나리오_자동업데이트_1233to1234_사장님실행용.md","docs/개발/업데이트배포"
"20260720_인수인계서_자동업데이트_진범확정_실동작목표그림.md","docs/운영기록"
"20260720_자동업데이트_NCP배포절차_사장님실행용.md","docs/개발/업데이트배포"
"20260720작1_고리4_W4-2~6_사후작업지시서.md","docs/개발/업데이트배포"
"20260720작2_build-manifest_호환게이트_오탐봉합_작업지시서.md","docs/개발/업데이트배포"
"20260720작3_manifest자동갱신_통합publish_작업지시서.md","docs/개발/업데이트배포"
"20260720작4_자동업데이트_GHA배포워크플로우_작업지시서.md","docs/개발/업데이트배포"
"20260720작5_CTO결재의견_고리4정공법실측.md","docs/운영기록"
"20260720작5_고리4_자동업데이트_실동작_정공법실측_작업지시서.md","docs/개발/업데이트배포"
"20260720작5_실측실행대본_사장님검증팀용.md","docs/검증/erp"
"20260721_1.2.35_업데이트실측_실행절차.md","docs/개발/erp"
"20260721_CTO결재의견_20260721작1.md","docs/운영기록"
"20260721_인수인계서_설치hang봉합_실측진행중.md","docs/운영기록"
"20260721_인수인계표_AI최적화_자동업데이트_설치봉합.md","docs/운영기록"
"20260721밤_인수인계표_자동업데이트_종단완주_팝업즉시소멸.md","docs/운영기록"
"20260721작1_CTO결재의견_설치hang봉합.md","docs/운영기록"
"20260721작1_설치hang_최초설치차단P0_봉합_작업지시서.md","docs/개발/설치배포"
"20260721작1_장애격리_설치완주_선제CS_작업지시서.md","docs/CS"
"20260722_1.2.38게시_사장님실행명령.md","docs/개발/erp"
"20260722_CTO결재의견_20260722작1.md","docs/운영기록"
"20260722_CTO결재의견_20260722작2.md","docs/운영기록"
"20260722밤_인수인계표_팝업봉합_게이트A안_복구설치진범.md","docs/운영기록"
"20260722작1_업데이트팝업_ERP창이동_작업지시서.md","docs/개발/erp"
"20260722작2_마이그교차검증게이트_오탐봉합_작업지시서.md","docs/검증/erp"
"20260722작3_CI_api_wwwroot_누락봉합_작업지시서.md","docs/개발/erp"
"20260722작4_자동업데이트_근본봉합3건_작업지시서.md","docs/개발/업데이트배포"
"20260723_4인회의_CICD자동화_협의종합_PM조율.md","docs/운영기록"
"20260723_인수인계서_자동업데이트_근본봉합3건_백지실측대기.md","docs/운영기록"
"20260723_전수조사_CICD자동화_4인_종합보고.md","docs/운영기록"
"20260723밤_PM작업스케줄표_자동배포_MetaPing_잠복사고.md","docs/운영기록"
"20260723밤_인수인계서_CICD영구자동화_골격착수_게이트대기.md","docs/운영기록"
"20260723작1_deployupdate_영구CD_작업지시서.md","docs/개발/업데이트배포"
"20260723작2_트랙A_코드봉합_NCP무관분_작업지시서.md","docs/개발/업데이트배포"
"20260724_베타전_전체로드맵_UPDATE최우선확정_9인종합.md","docs/개발/업데이트배포"
"20260724_인수인계서_UPDATE자동화_하이브리드정의_게시합의_세션압축.md","docs/운영기록"
"20260724_최종인수인계서_자동배포영구CD_트랙A코드봉합완료_스케줄표포함.md","docs/운영기록"
"20260724_트랙2_사장님_GitHub작업_클릭매뉴얼.md","docs/운영기록"
"20260724_트랙2_사장님_복붙매뉴얼_UPDATE자동화_활성화.md","docs/운영기록"
"20260724작1v2_배포계정_비특권화_6관점종합_작업지시서.md","docs/개발/업데이트배포"
"20260724작1_배포계정_비특권화_GB재설계_작업지시서.md","docs/설계/업데이트배포"
"20260724작2_2대시나리오_검증게이트_작업지시서.md","docs/검증/erp"
"20260724작3_UPDATE자동화_17구멍봉합_구현작업지시서.md","docs/개발/업데이트배포"
"DAILY_사장님_매일1분점검_매뉴얼.md","docs/운영기록"
"DAILY_사장님_워치독모니터_사용법.md","docs/개발/erp"
"EMERGENCY_사고시나리오_12종_비상대응_매뉴얼.md","docs/운영기록"
"F_반품API_명세서.md","docs/설계/erp"
"G_5_29_종합점검_7건외.md","docs/개발/erp"
"marcus_lee_20260429_domain_tunnel.md","docs/개발/erp"
"messages_from_team_20260512_night.md","docs/개발/erp"
"next_session_prompt_20260424_late_night.md","docs/개발/erp"
"next_session_prompt_20260424_v2.md","docs/개발/erp"
"next_session_prompt_20260425.md","docs/개발/erp"
"next_session_prompt_20260425_am.md","docs/개발/erp"
"next_session_prompt_20260425_evening.md","docs/개발/erp"
"next_session_prompt_20260426.md","docs/개발/erp"
"next_session_prompt_20260427.md","docs/개발/erp"
"next_session_prompt_20260428.md","docs/개발/erp"
"next_session_prompt_20260428_night.md","docs/개발/erp"
"next_session_prompt_20260429_domain.md","docs/개발/erp"
"next_session_prompt_20260429_uxui.md","docs/개발/erp"
"next_session_prompt_20260430_evening.md","docs/개발/erp"
"next_session_prompt_20260430_handoff.md","docs/운영기록"
"next_session_prompt_20260503_v2.md","docs/개발/erp"
"next_session_prompt_20260504_handoff.md","docs/운영기록"
"next_session_prompt_20260505.md","docs/개발/erp"
"next_session_prompt_20260510.md","docs/개발/erp"
"next_session_prompt_20260512_night.md","docs/개발/erp"
"next_session_prompt_20260513.md","docs/개발/erp"
"next_session_prompt_20260513_full.md","docs/개발/erp"
"next_session_prompt_20260513_night.md","docs/개발/erp"
"next_session_prompt_20260514_dawn.md","docs/개발/erp"
"next_session_prompt_20260515.md","docs/개발/erp"
"next_session_prompt_20260515_dawn.md","docs/개발/erp"
"next_session_prompt_20260515_PM.md","docs/개발/erp"
"validation_20260430_owner.md","docs/개발/erp"
"W2_작5_6_7_작지서_사전박제.md","docs/개발/erp"
